"country","code","population_size","world_bank_economies","pct_cases_sequenced_in_last_year","sequences_per_100k_last_year","sars_cov_2_binary"
"Republic of the Congo","COG",5518000,"Lower middle income",2.26,2.713,"Does not meet sequencing target"
"Republic of the Congo","COG",5518000,"Lower middle income",2.26,2.713,"Does not meet sequencing target"
"Republic of the Congo","COG",5518000,"Lower middle income",2.26,2.713,"Does not meet sequencing target"
"Republic of the Congo","COG",5518000,"Lower middle income",2.26,2.713,"Does not meet sequencing target"
"Republic of the Congo","COG",5518000,"Lower middle income",2.26,2.713,"Does not meet sequencing target"
"Republic of the Congo","COG",5518000,"Lower middle income",2.26,2.713,"Does not meet sequencing target"
"Republic of the Congo","COG",5518000,"Lower middle income",2.26,2.713,"Does not meet sequencing target"
"Republic of the Congo","COG",5518000,"Lower middle income",2.26,2.713,"Does not meet sequencing target"
"Republic of the Congo","COG",5518000,"Lower middle income",2.26,2.713,"Does not meet sequencing target"
"Republic of the Congo","COG",5518000,"Lower middle income",2.26,2.713,"Does not meet sequencing target"
"Republic of the Congo","COG",5518000,"Lower middle income",2.26,2.713,"Does not meet sequencing target"
"Republic of the Congo","COG",5518000,"Lower middle income",2.26,2.713,"Does not meet sequencing target"
"Republic of the Congo","COG",5518000,"Lower middle income",2.26,2.713,"Does not meet sequencing target"
"Republic of the Congo","COG",5518000,"Lower middle income",2.26,2.713,"Does not meet sequencing target"
"Republic of the Congo","COG",5518000,"Lower middle income",2.26,2.713,"Does not meet sequencing target"
"Republic of the Congo","COG",5518000,"Lower middle income",2.26,2.713,"Does not meet sequencing target"
"Republic of the Congo","COG",5518000,"Lower middle income",2.26,2.713,"Does not meet sequencing target"
"Republic of the Congo","COG",5518000,"Lower middle income",2.26,2.713,"Does not meet sequencing target"
"Republic of the Congo","COG",5518000,"Lower middle income",2.26,2.713,"Does not meet sequencing target"
"Republic of the Congo","COG",5518000,"Lower middle income",2.26,2.713,"Does not meet sequencing target"
"Republic of the Congo","COG",5518000,"Lower middle income",2.26,2.713,"Does not meet sequencing target"
"Republic of the Congo","COG",5518000,"Lower middle income",2.26,2.713,"Does not meet sequencing target"
"Republic of the Congo","COG",5518000,"Lower middle income",2.26,2.713,"Does not meet sequencing target"
"Republic of the Congo","COG",5518000,"Lower middle income",2.26,2.713,"Does not meet sequencing target"
"Republic of the Congo","COG",5518000,"Lower middle income",2.26,2.713,"Does not meet sequencing target"
"Republic of the Congo","COG",5518000,"Lower middle income",2.26,2.713,"Does not meet sequencing target"
"Republic of the Congo","COG",5518000,"Lower middle income",2.26,2.713,"Does not meet sequencing target"
"Republic of the Congo","COG",5518000,"Lower middle income",2.26,2.713,"Does not meet sequencing target"
"Republic of the Congo","COG",5518000,"Lower middle income",2.26,2.713,"Does not meet sequencing target"
"Republic of the Congo","COG",5518000,"Lower middle income",2.26,2.713,"Does not meet sequencing target"
"Republic of the Congo","COG",5518000,"Lower middle income",2.26,2.713,"Does not meet sequencing target"
"Republic of the Congo","COG",5518000,"Lower middle income",2.26,2.713,"Does not meet sequencing target"
"Republic of the Congo","COG",5518000,"Lower middle income",2.26,2.713,"Does not meet sequencing target"
"Republic of the Congo","COG",5518000,"Lower middle income",2.26,2.713,"Does not meet sequencing target"
"Republic of the Congo","COG",5518000,"Lower middle income",2.26,2.713,"Does not meet sequencing target"
"Republic of the Congo","COG",5518000,"Lower middle income",2.26,2.713,"Does not meet sequencing target"
"Republic of the Congo","COG",5518000,"Lower middle income",2.26,2.713,"Does not meet sequencing target"
"Republic of the Congo","COG",5518000,"Lower middle income",2.26,2.713,"Does not meet sequencing target"
"Republic of the Congo","COG",5518000,"Lower middle income",2.26,2.713,"Does not meet sequencing target"
"Republic of the Congo","COG",5518000,"Lower middle income",2.26,2.713,"Does not meet sequencing target"
"Republic of the Congo","COG",5518000,"Lower middle income",2.26,2.713,"Does not meet sequencing target"
"Republic of the Congo","COG",5518000,"Lower middle income",2.26,2.713,"Does not meet sequencing target"
"Republic of the Congo","COG",5518000,"Lower middle income",2.26,2.713,"Does not meet sequencing target"
"Republic of the Congo","COG",5518000,"Lower middle income",2.26,2.713,"Does not meet sequencing target"
"Republic of the Congo","COG",5518000,"Lower middle income",2.26,2.713,"Does not meet sequencing target"
"Republic of the Congo","COG",5518000,"Lower middle income",2.26,2.713,"Does not meet sequencing target"
"Republic of the Congo","COG",5518000,"Lower middle income",2.26,2.713,"Does not meet sequencing target"
"Republic of the Congo","COG",5518000,"Lower middle income",2.26,2.713,"Does not meet sequencing target"
"Republic of the Congo","COG",5518000,"Lower middle income",2.26,2.713,"Does not meet sequencing target"
"Republic of the Congo","COG",5518000,"Lower middle income",2.26,2.713,"Does not meet sequencing target"
"Republic of the Congo","COG",5518000,"Lower middle income",2.26,2.713,"Does not meet sequencing target"
"Republic of the Congo","COG",5518000,"Lower middle income",2.26,2.713,"Does not meet sequencing target"
"Republic of the Congo","COG",5518000,"Lower middle income",2.26,2.713,"Does not meet sequencing target"
"Republic of the Congo","COG",5518000,"Lower middle income",2.26,2.713,"Does not meet sequencing target"
"Republic of the Congo","COG",5518000,"Lower middle income",2.26,2.713,"Does not meet sequencing target"
"Republic of the Congo","COG",5518000,"Lower middle income",2.26,2.713,"Does not meet sequencing target"
"Republic of the Congo","COG",5518000,"Lower middle income",2.26,2.713,"Does not meet sequencing target"
"Republic of the Congo","COG",5518000,"Lower middle income",2.26,2.713,"Does not meet sequencing target"
"Republic of the Congo","COG",5518000,"Lower middle income",2.26,2.713,"Does not meet sequencing target"
"Republic of the Congo","COG",5518000,"Lower middle income",2.26,2.713,"Does not meet sequencing target"
"Republic of the Congo","COG",5518000,"Lower middle income",2.26,2.713,"Does not meet sequencing target"
"Republic of the Congo","COG",5518000,"Lower middle income",2.26,2.713,"Does not meet sequencing target"
"Republic of the Congo","COG",5518000,"Lower middle income",2.26,2.713,"Does not meet sequencing target"
"Republic of the Congo","COG",5518000,"Lower middle income",2.26,2.713,"Does not meet sequencing target"
"Republic of the Congo","COG",5518000,"Lower middle income",2.26,2.713,"Does not meet sequencing target"
"Republic of the Congo","COG",5518000,"Lower middle income",2.26,2.713,"Does not meet sequencing target"
"Republic of the Congo","COG",5518000,"Lower middle income",2.26,2.713,"Does not meet sequencing target"
"Republic of the Congo","COG",5518000,"Lower middle income",2.26,2.713,"Does not meet sequencing target"
"Republic of the Congo","COG",5518000,"Lower middle income",2.26,2.713,"Does not meet sequencing target"
"Republic of the Congo","COG",5518000,"Lower middle income",2.26,2.713,"Does not meet sequencing target"
"Republic of the Congo","COG",5518000,"Lower middle income",2.26,2.713,"Does not meet sequencing target"
"Republic of the Congo","COG",5518000,"Lower middle income",2.26,2.713,"Does not meet sequencing target"
"Republic of the Congo","COG",5518000,"Lower middle income",2.26,2.713,"Does not meet sequencing target"
"Republic of the Congo","COG",5518000,"Lower middle income",2.26,2.713,"Does not meet sequencing target"
"Republic of the Congo","COG",5518000,"Lower middle income",2.26,2.713,"Does not meet sequencing target"
"Republic of the Congo","COG",5518000,"Lower middle income",2.26,2.713,"Does not meet sequencing target"
"Republic of the Congo","COG",5518000,"Lower middle income",2.26,2.713,"Does not meet sequencing target"
"Republic of the Congo","COG",5518000,"Lower middle income",2.26,2.713,"Does not meet sequencing target"
"Republic of the Congo","COG",5518000,"Lower middle income",2.26,2.713,"Does not meet sequencing target"
"Republic of the Congo","COG",5518000,"Lower middle income",2.26,2.713,"Does not meet sequencing target"
"Republic of the Congo","COG",5518000,"Lower middle income",2.26,2.713,"Does not meet sequencing target"
"Republic of the Congo","COG",5518000,"Lower middle income",2.26,2.713,"Does not meet sequencing target"
"Republic of the Congo","COG",5518000,"Lower middle income",2.26,2.713,"Does not meet sequencing target"
"Republic of the Congo","COG",5518000,"Lower middle income",2.26,2.713,"Does not meet sequencing target"
"Republic of the Congo","COG",5518000,"Lower middle income",2.26,2.713,"Does not meet sequencing target"
"Republic of the Congo","COG",5518000,"Lower middle income",2.26,2.713,"Does not meet sequencing target"
"Republic of the Congo","COG",5518000,"Lower middle income",2.26,2.713,"Does not meet sequencing target"
"Republic of the Congo","COG",5518000,"Lower middle income",2.26,2.713,"Does not meet sequencing target"
"Republic of the Congo","COG",5518000,"Lower middle income",2.26,2.713,"Does not meet sequencing target"
"Republic of the Congo","COG",5518000,"Lower middle income",2.26,2.713,"Does not meet sequencing target"
"Republic of the Congo","COG",5518000,"Lower middle income",2.26,2.713,"Does not meet sequencing target"
"Republic of the Congo","COG",5518000,"Lower middle income",2.26,2.713,"Does not meet sequencing target"
"Republic of the Congo","COG",5518000,"Lower middle income",2.26,2.713,"Does not meet sequencing target"
"Republic of the Congo","COG",5518000,"Lower middle income",2.26,2.713,"Does not meet sequencing target"
"Republic of the Congo","COG",5518000,"Lower middle income",2.26,2.713,"Does not meet sequencing target"
"Republic of the Congo","COG",5518000,"Lower middle income",2.26,2.713,"Does not meet sequencing target"
"Republic of the Congo","COG",5518000,"Lower middle income",2.26,2.713,"Does not meet sequencing target"
"Republic of the Congo","COG",5518000,"Lower middle income",2.26,2.713,"Does not meet sequencing target"
"Republic of the Congo","COG",5518000,"Lower middle income",2.26,2.713,"Does not meet sequencing target"
"Republic of the Congo","COG",5518000,"Lower middle income",2.26,2.713,"Does not meet sequencing target"
"Republic of the Congo","COG",5518000,"Lower middle income",2.26,2.713,"Does not meet sequencing target"
"Republic of the Congo","COG",5518000,"Lower middle income",2.26,2.713,"Does not meet sequencing target"
"Republic of the Congo","COG",5518000,"Lower middle income",2.26,2.713,"Does not meet sequencing target"
"Republic of the Congo","COG",5518000,"Lower middle income",2.26,2.713,"Does not meet sequencing target"
"Republic of the Congo","COG",5518000,"Lower middle income",2.26,2.713,"Does not meet sequencing target"
"Republic of the Congo","COG",5518000,"Lower middle income",2.26,2.713,"Does not meet sequencing target"
"Republic of the Congo","COG",5518000,"Lower middle income",2.26,2.713,"Does not meet sequencing target"
"Republic of the Congo","COG",5518000,"Lower middle income",2.26,2.713,"Does not meet sequencing target"
"Republic of the Congo","COG",5518000,"Lower middle income",2.26,2.713,"Does not meet sequencing target"
"Republic of the Congo","COG",5518000,"Lower middle income",2.26,2.713,"Does not meet sequencing target"
"Republic of the Congo","COG",5518000,"Lower middle income",2.26,2.713,"Does not meet sequencing target"
"Republic of the Congo","COG",5518000,"Lower middle income",2.26,2.713,"Does not meet sequencing target"
"Republic of the Congo","COG",5518000,"Lower middle income",2.26,2.713,"Does not meet sequencing target"
"Republic of the Congo","COG",5518000,"Lower middle income",2.26,2.713,"Does not meet sequencing target"
"Republic of the Congo","COG",5518000,"Lower middle income",2.26,2.713,"Does not meet sequencing target"
"Republic of the Congo","COG",5518000,"Lower middle income",2.26,2.713,"Does not meet sequencing target"
"Republic of the Congo","COG",5518000,"Lower middle income",2.26,2.713,"Does not meet sequencing target"
"Republic of the Congo","COG",5518000,"Lower middle income",2.26,2.713,"Does not meet sequencing target"
"Republic of the Congo","COG",5518000,"Lower middle income",2.26,2.713,"Does not meet sequencing target"
"Republic of the Congo","COG",5518000,"Lower middle income",2.26,2.713,"Does not meet sequencing target"
"Republic of the Congo","COG",5518000,"Lower middle income",2.26,2.713,"Does not meet sequencing target"
"Republic of the Congo","COG",5518000,"Lower middle income",2.26,2.713,"Does not meet sequencing target"
"Republic of the Congo","COG",5518000,"Lower middle income",2.26,2.713,"Does not meet sequencing target"
"Republic of the Congo","COG",5518000,"Lower middle income",2.26,2.713,"Does not meet sequencing target"
"Republic of the Congo","COG",5518000,"Lower middle income",2.26,2.713,"Does not meet sequencing target"
"Republic of the Congo","COG",5518000,"Lower middle income",2.26,2.713,"Does not meet sequencing target"
"Republic of the Congo","COG",5518000,"Lower middle income",2.26,2.713,"Does not meet sequencing target"
"Republic of the Congo","COG",5518000,"Lower middle income",2.26,2.713,"Does not meet sequencing target"
"Republic of the Congo","COG",5518000,"Lower middle income",2.26,2.713,"Does not meet sequencing target"
"Republic of the Congo","COG",5518000,"Lower middle income",2.26,2.713,"Does not meet sequencing target"
"Republic of the Congo","COG",5518000,"Lower middle income",2.26,2.713,"Does not meet sequencing target"
"Republic of the Congo","COG",5518000,"Lower middle income",2.26,2.713,"Does not meet sequencing target"
"Republic of the Congo","COG",5518000,"Lower middle income",2.26,2.713,"Does not meet sequencing target"
"Republic of the Congo","COG",5518000,"Lower middle income",2.26,2.713,"Does not meet sequencing target"
"Republic of the Congo","COG",5518000,"Lower middle income",2.26,2.713,"Does not meet sequencing target"
"Republic of the Congo","COG",5518000,"Lower middle income",2.26,2.713,"Does not meet sequencing target"
"Republic of the Congo","COG",5518000,"Lower middle income",2.26,2.713,"Does not meet sequencing target"
"Republic of the Congo","COG",5518000,"Lower middle income",2.26,2.713,"Does not meet sequencing target"
"Republic of the Congo","COG",5518000,"Lower middle income",2.26,2.713,"Does not meet sequencing target"
"Republic of the Congo","COG",5518000,"Lower middle income",2.26,2.713,"Does not meet sequencing target"
"Republic of the Congo","COG",5518000,"Lower middle income",2.26,2.713,"Does not meet sequencing target"
"Republic of the Congo","COG",5518000,"Lower middle income",2.26,2.713,"Does not meet sequencing target"
"Republic of the Congo","COG",5518000,"Lower middle income",2.26,2.713,"Does not meet sequencing target"
"Republic of the Congo","COG",5518000,"Lower middle income",2.26,2.713,"Does not meet sequencing target"
"Republic of the Congo","COG",5518000,"Lower middle income",2.26,2.713,"Does not meet sequencing target"
"Republic of the Congo","COG",5518000,"Lower middle income",2.26,2.713,"Does not meet sequencing target"
"Republic of the Congo","COG",5518000,"Lower middle income",2.26,2.713,"Does not meet sequencing target"
"Republic of the Congo","COG",5518000,"Lower middle income",2.26,2.713,"Does not meet sequencing target"
"Republic of the Congo","COG",5518000,"Lower middle income",2.26,2.713,"Does not meet sequencing target"
"Republic of the Congo","COG",5518000,"Lower middle income",2.26,2.713,"Does not meet sequencing target"
"Republic of the Congo","COG",5518000,"Lower middle income",2.26,2.713,"Does not meet sequencing target"
"Republic of the Congo","COG",5518000,"Lower middle income",2.26,2.713,"Does not meet sequencing target"
"Republic of the Congo","COG",5518000,"Lower middle income",2.26,2.713,"Does not meet sequencing target"
"Republic of the Congo","COG",5518000,"Lower middle income",2.26,2.713,"Does not meet sequencing target"
"Republic of the Congo","COG",5518000,"Lower middle income",2.26,2.713,"Does not meet sequencing target"
"Republic of the Congo","COG",5518000,"Lower middle income",2.26,2.713,"Does not meet sequencing target"
"Republic of the Congo","COG",5518000,"Lower middle income",2.26,2.713,"Does not meet sequencing target"
"Republic of the Congo","COG",5518000,"Lower middle income",2.26,2.713,"Does not meet sequencing target"
"Republic of the Congo","COG",5518000,"Lower middle income",2.26,2.713,"Does not meet sequencing target"
"Republic of the Congo","COG",5518000,"Lower middle income",2.26,2.713,"Does not meet sequencing target"
"Republic of the Congo","COG",5518000,"Lower middle income",2.26,2.713,"Does not meet sequencing target"
"Republic of the Congo","COG",5518000,"Lower middle income",2.26,2.713,"Does not meet sequencing target"
"Republic of the Congo","COG",5518000,"Lower middle income",2.26,2.713,"Does not meet sequencing target"
"Republic of the Congo","COG",5518000,"Lower middle income",2.26,2.713,"Does not meet sequencing target"
"Republic of the Congo","COG",5518000,"Lower middle income",2.26,2.713,"Does not meet sequencing target"
"Republic of the Congo","COG",5518000,"Lower middle income",2.26,2.713,"Does not meet sequencing target"
"Republic of the Congo","COG",5518000,"Lower middle income",2.26,2.713,"Does not meet sequencing target"
"Republic of the Congo","COG",5518000,"Lower middle income",2.26,2.713,"Does not meet sequencing target"
"Republic of the Congo","COG",5518000,"Lower middle income",2.26,2.713,"Does not meet sequencing target"
"Republic of the Congo","COG",5518000,"Lower middle income",2.26,2.713,"Does not meet sequencing target"
"Republic of the Congo","COG",5518000,"Lower middle income",2.26,2.713,"Does not meet sequencing target"
"Republic of the Congo","COG",5518000,"Lower middle income",2.26,2.713,"Does not meet sequencing target"
"Republic of the Congo","COG",5518000,"Lower middle income",2.26,2.713,"Does not meet sequencing target"
"Republic of the Congo","COG",5518000,"Lower middle income",2.26,2.713,"Does not meet sequencing target"
"Republic of the Congo","COG",5518000,"Lower middle income",2.26,2.713,"Does not meet sequencing target"
"Republic of the Congo","COG",5518000,"Lower middle income",2.26,2.713,"Does not meet sequencing target"
"Republic of the Congo","COG",5518000,"Lower middle income",2.26,2.713,"Does not meet sequencing target"
"Republic of the Congo","COG",5518000,"Lower middle income",2.26,2.713,"Does not meet sequencing target"
"Republic of the Congo","COG",5518000,"Lower middle income",2.26,2.713,"Does not meet sequencing target"
"Republic of the Congo","COG",5518000,"Lower middle income",2.26,2.713,"Does not meet sequencing target"
"Republic of the Congo","COG",5518000,"Lower middle income",2.26,2.713,"Does not meet sequencing target"
"Republic of the Congo","COG",5518000,"Lower middle income",2.26,2.713,"Does not meet sequencing target"
"Republic of the Congo","COG",5518000,"Lower middle income",2.26,2.713,"Does not meet sequencing target"
"Republic of the Congo","COG",5518000,"Lower middle income",2.26,2.713,"Does not meet sequencing target"
"Republic of the Congo","COG",5518000,"Lower middle income",2.26,2.713,"Does not meet sequencing target"
"Republic of the Congo","COG",5518000,"Lower middle income",2.26,2.713,"Does not meet sequencing target"
"Republic of the Congo","COG",5518000,"Lower middle income",2.26,2.713,"Does not meet sequencing target"
"Republic of the Congo","COG",5518000,"Lower middle income",2.26,2.713,"Does not meet sequencing target"
"Republic of the Congo","COG",5518000,"Lower middle income",2.26,2.713,"Does not meet sequencing target"
"Republic of the Congo","COG",5518000,"Lower middle income",2.26,2.713,"Does not meet sequencing target"
"Republic of the Congo","COG",5518000,"Lower middle income",2.26,2.713,"Does not meet sequencing target"
"Republic of the Congo","COG",5518000,"Lower middle income",2.26,2.713,"Does not meet sequencing target"
"Republic of the Congo","COG",5518000,"Lower middle income",2.26,2.713,"Does not meet sequencing target"
"Republic of the Congo","COG",5518000,"Lower middle income",2.26,2.713,"Does not meet sequencing target"
"Republic of the Congo","COG",5518000,"Lower middle income",2.26,2.713,"Does not meet sequencing target"
"Republic of the Congo","COG",5518000,"Lower middle income",2.26,2.713,"Does not meet sequencing target"
"Republic of the Congo","COG",5518000,"Lower middle income",2.26,2.713,"Does not meet sequencing target"
"Republic of the Congo","COG",5518000,"Lower middle income",2.26,2.713,"Does not meet sequencing target"
"Republic of the Congo","COG",5518000,"Lower middle income",2.26,2.713,"Does not meet sequencing target"
"Republic of the Congo","COG",5518000,"Lower middle income",2.26,2.713,"Does not meet sequencing target"
"Republic of the Congo","COG",5518000,"Lower middle income",2.26,2.713,"Does not meet sequencing target"
"Republic of the Congo","COG",5518000,"Lower middle income",2.26,2.713,"Does not meet sequencing target"
"Republic of the Congo","COG",5518000,"Lower middle income",2.26,2.713,"Does not meet sequencing target"
"Republic of the Congo","COG",5518000,"Lower middle income",2.26,2.713,"Does not meet sequencing target"
"Republic of the Congo","COG",5518000,"Lower middle income",2.26,2.713,"Does not meet sequencing target"
"Republic of the Congo","COG",5518000,"Lower middle income",2.26,2.713,"Does not meet sequencing target"
"Republic of the Congo","COG",5518000,"Lower middle income",2.26,2.713,"Does not meet sequencing target"
"Republic of the Congo","COG",5518000,"Lower middle income",2.26,2.713,"Does not meet sequencing target"
"Republic of the Congo","COG",5518000,"Lower middle income",2.26,2.713,"Does not meet sequencing target"
"Republic of the Congo","COG",5518000,"Lower middle income",2.26,2.713,"Does not meet sequencing target"
"Republic of the Congo","COG",5518000,"Lower middle income",2.26,2.713,"Does not meet sequencing target"
"Republic of the Congo","COG",5518000,"Lower middle income",2.26,2.713,"Does not meet sequencing target"
"Republic of the Congo","COG",5518000,"Lower middle income",2.26,2.713,"Does not meet sequencing target"
"Republic of the Congo","COG",5518000,"Lower middle income",2.26,2.713,"Does not meet sequencing target"
"Republic of the Congo","COG",5518000,"Lower middle income",2.26,2.713,"Does not meet sequencing target"
"Republic of the Congo","COG",5518000,"Lower middle income",2.26,2.713,"Does not meet sequencing target"
"Republic of the Congo","COG",5518000,"Lower middle income",2.26,2.713,"Does not meet sequencing target"
"Republic of the Congo","COG",5518000,"Lower middle income",2.26,2.713,"Does not meet sequencing target"
"Republic of the Congo","COG",5518000,"Lower middle income",2.26,2.713,"Does not meet sequencing target"
"Republic of the Congo","COG",5518000,"Lower middle income",2.26,2.713,"Does not meet sequencing target"
"Republic of the Congo","COG",5518000,"Lower middle income",2.26,2.713,"Does not meet sequencing target"
"Republic of the Congo","COG",5518000,"Lower middle income",2.26,2.713,"Does not meet sequencing target"
"Republic of the Congo","COG",5518000,"Lower middle income",2.26,2.713,"Does not meet sequencing target"
"Republic of the Congo","COG",5518000,"Lower middle income",2.26,2.713,"Does not meet sequencing target"
"Republic of the Congo","COG",5518000,"Lower middle income",2.26,2.713,"Does not meet sequencing target"
"Republic of the Congo","COG",5518000,"Lower middle income",2.26,2.713,"Does not meet sequencing target"
"Republic of the Congo","COG",5518000,"Lower middle income",2.26,2.713,"Does not meet sequencing target"
"Republic of the Congo","COG",5518000,"Lower middle income",2.26,2.713,"Does not meet sequencing target"
"Republic of the Congo","COG",5518000,"Lower middle income",2.26,2.713,"Does not meet sequencing target"
"Republic of the Congo","COG",5518000,"Lower middle income",2.26,2.713,"Does not meet sequencing target"
"Republic of the Congo","COG",5518000,"Lower middle income",2.26,2.713,"Does not meet sequencing target"
"Republic of the Congo","COG",5518000,"Lower middle income",2.26,2.713,"Does not meet sequencing target"
"Republic of the Congo","COG",5518000,"Lower middle income",2.26,2.713,"Does not meet sequencing target"
"Republic of the Congo","COG",5518000,"Lower middle income",2.26,2.713,"Does not meet sequencing target"
"Republic of the Congo","COG",5518000,"Lower middle income",2.26,2.713,"Does not meet sequencing target"
"Republic of the Congo","COG",5518000,"Lower middle income",2.26,2.713,"Does not meet sequencing target"
"Republic of the Congo","COG",5518000,"Lower middle income",2.26,2.713,"Does not meet sequencing target"
"Republic of the Congo","COG",5518000,"Lower middle income",2.26,2.713,"Does not meet sequencing target"
"Republic of the Congo","COG",5518000,"Lower middle income",2.26,2.713,"Does not meet sequencing target"
"Republic of the Congo","COG",5518000,"Lower middle income",2.26,2.713,"Does not meet sequencing target"
"Republic of the Congo","COG",5518000,"Lower middle income",2.26,2.713,"Does not meet sequencing target"
"Republic of the Congo","COG",5518000,"Lower middle income",2.26,2.713,"Does not meet sequencing target"
"Republic of the Congo","COG",5518000,"Lower middle income",2.26,2.713,"Does not meet sequencing target"
"Republic of the Congo","COG",5518000,"Lower middle income",2.26,2.713,"Does not meet sequencing target"
"Republic of the Congo","COG",5518000,"Lower middle income",2.26,2.713,"Does not meet sequencing target"
"Republic of the Congo","COG",5518000,"Lower middle income",2.26,2.713,"Does not meet sequencing target"
"Republic of the Congo","COG",5518000,"Lower middle income",2.26,2.713,"Does not meet sequencing target"
"Republic of the Congo","COG",5518000,"Lower middle income",2.26,2.713,"Does not meet sequencing target"
"Republic of the Congo","COG",5518000,"Lower middle income",2.26,2.713,"Does not meet sequencing target"
"Republic of the Congo","COG",5518000,"Lower middle income",2.26,2.713,"Does not meet sequencing target"
"Republic of the Congo","COG",5518000,"Lower middle income",2.26,2.713,"Does not meet sequencing target"
"Republic of the Congo","COG",5518000,"Lower middle income",2.26,2.713,"Does not meet sequencing target"
"Republic of the Congo","COG",5518000,"Lower middle income",2.26,2.713,"Does not meet sequencing target"
"Republic of the Congo","COG",5518000,"Lower middle income",2.26,2.713,"Does not meet sequencing target"
"Republic of the Congo","COG",5518000,"Lower middle income",2.26,2.713,"Does not meet sequencing target"
"Republic of the Congo","COG",5518000,"Lower middle income",2.26,2.713,"Does not meet sequencing target"
"Republic of the Congo","COG",5518000,"Lower middle income",2.26,2.713,"Does not meet sequencing target"
"Republic of the Congo","COG",5518000,"Lower middle income",2.26,2.713,"Does not meet sequencing target"
"Republic of the Congo","COG",5518000,"Lower middle income",2.26,2.713,"Does not meet sequencing target"
"Republic of the Congo","COG",5518000,"Lower middle income",2.26,2.713,"Does not meet sequencing target"
"Republic of the Congo","COG",5518000,"Lower middle income",2.26,2.713,"Does not meet sequencing target"
"Republic of the Congo","COG",5518000,"Lower middle income",2.26,2.713,"Does not meet sequencing target"
"Republic of the Congo","COG",5518000,"Lower middle income",2.26,2.713,"Does not meet sequencing target"
"Republic of the Congo","COG",5518000,"Lower middle income",2.26,2.713,"Does not meet sequencing target"
"Republic of the Congo","COG",5518000,"Lower middle income",2.26,2.713,"Does not meet sequencing target"
"Republic of the Congo","COG",5518000,"Lower middle income",2.26,2.713,"Does not meet sequencing target"
"Republic of the Congo","COG",5518000,"Lower middle income",2.26,2.713,"Does not meet sequencing target"
"Republic of the Congo","COG",5518000,"Lower middle income",2.26,2.713,"Does not meet sequencing target"
"Republic of the Congo","COG",5518000,"Lower middle income",2.26,2.713,"Does not meet sequencing target"
"Republic of the Congo","COG",5518000,"Lower middle income",2.26,2.713,"Does not meet sequencing target"
"Republic of the Congo","COG",5518000,"Lower middle income",2.26,2.713,"Does not meet sequencing target"
"Republic of the Congo","COG",5518000,"Lower middle income",2.26,2.713,"Does not meet sequencing target"
"Republic of the Congo","COG",5518000,"Lower middle income",2.26,2.713,"Does not meet sequencing target"
"Republic of the Congo","COG",5518000,"Lower middle income",2.26,2.713,"Does not meet sequencing target"
"Republic of the Congo","COG",5518000,"Lower middle income",2.26,2.713,"Does not meet sequencing target"
"Republic of the Congo","COG",5518000,"Lower middle income",2.26,2.713,"Does not meet sequencing target"
"Republic of the Congo","COG",5518000,"Lower middle income",2.26,2.713,"Does not meet sequencing target"
"Republic of the Congo","COG",5518000,"Lower middle income",2.26,2.713,"Does not meet sequencing target"
"Republic of the Congo","COG",5518000,"Lower middle income",2.26,2.713,"Does not meet sequencing target"
"Republic of the Congo","COG",5518000,"Lower middle income",2.26,2.713,"Does not meet sequencing target"
"Republic of the Congo","COG",5518000,"Lower middle income",2.26,2.713,"Does not meet sequencing target"
"Republic of the Congo","COG",5518000,"Lower middle income",2.26,2.713,"Does not meet sequencing target"
"Republic of the Congo","COG",5518000,"Lower middle income",2.26,2.713,"Does not meet sequencing target"
"Republic of the Congo","COG",5518000,"Lower middle income",2.26,2.713,"Does not meet sequencing target"
"Republic of the Congo","COG",5518000,"Lower middle income",2.26,2.713,"Does not meet sequencing target"
"Republic of the Congo","COG",5518000,"Lower middle income",2.26,2.713,"Does not meet sequencing target"
"Republic of the Congo","COG",5518000,"Lower middle income",2.26,2.713,"Does not meet sequencing target"
"Republic of the Congo","COG",5518000,"Lower middle income",2.26,2.713,"Does not meet sequencing target"
"Republic of the Congo","COG",5518000,"Lower middle income",2.26,2.713,"Does not meet sequencing target"
"Republic of the Congo","COG",5518000,"Lower middle income",2.26,2.713,"Does not meet sequencing target"
"Republic of the Congo","COG",5518000,"Lower middle income",2.26,2.713,"Does not meet sequencing target"
"Republic of the Congo","COG",5518000,"Lower middle income",2.26,2.713,"Does not meet sequencing target"
"Republic of the Congo","COG",5518000,"Lower middle income",2.26,2.713,"Does not meet sequencing target"
"Republic of the Congo","COG",5518000,"Lower middle income",2.26,2.713,"Does not meet sequencing target"
"Republic of the Congo","COG",5518000,"Lower middle income",2.26,2.713,"Does not meet sequencing target"
"Republic of the Congo","COG",5518000,"Lower middle income",2.26,2.713,"Does not meet sequencing target"
"Republic of the Congo","COG",5518000,"Lower middle income",2.26,2.713,"Does not meet sequencing target"
"Republic of the Congo","COG",5518000,"Lower middle income",2.26,2.713,"Does not meet sequencing target"
"Republic of the Congo","COG",5518000,"Lower middle income",2.26,2.713,"Does not meet sequencing target"
"Republic of the Congo","COG",5518000,"Lower middle income",2.26,2.713,"Does not meet sequencing target"
"Republic of the Congo","COG",5518000,"Lower middle income",2.26,2.713,"Does not meet sequencing target"
"Republic of the Congo","COG",5518000,"Lower middle income",2.26,2.713,"Does not meet sequencing target"
"Republic of the Congo","COG",5518000,"Lower middle income",2.26,2.713,"Does not meet sequencing target"
